CorrelationId: 0b6e7146-5f3b-420b-9a15-a95f09bd9c84
UTC DateTime: 8/14/2022 2:38:24 AM

The following files/folders have not been downloaded
0. PhoNZErdle_daily/node_modules/core-js/es/symbol/split.js
1. PhoNZErdle_daily/node_modules/core-js/es/symbol/to-primitive.js
2. PhoNZErdle_daily/node_modules/core-js/es/symbol/to-string-tag.js
3. PhoNZErdle_daily/node_modules/core-js/es/symbol/unscopables.js
4. PhoNZErdle_daily/node_modules/core-js/es/typed-array/at.js
5. PhoNZErdle_daily/node_modules/core-js/es/typed-array/copy-within.js
6. PhoNZErdle_daily/node_modules/core-js/es/typed-array/entries.js
7. PhoNZErdle_daily/node_modules/core-js/es/typed-array/every.js
8. PhoNZErdle_daily/node_modules/core-js/es/typed-array/fill.js
9. PhoNZErdle_daily/node_modules/core-js/es/typed-array/filter.js
10. PhoNZErdle_daily/node_modules/core-js/es/typed-array/find.js
11. PhoNZErdle_daily/node_modules/core-js/es/typed-array/find-index.js
12. PhoNZErdle_daily/node_modules/core-js/es/typed-array/float32-array.js
13. PhoNZErdle_daily/node_modules/core-js/es/typed-array/float64-array.js
14. PhoNZErdle_daily/node_modules/core-js/es/typed-array/for-each.js
15. PhoNZErdle_daily/node_modules/core-js/es/typed-array/from.js
16. PhoNZErdle_daily/node_modules/core-js/es/typed-array/includes.js
17. PhoNZErdle_daily/node_modules/core-js/es/typed-array/index.js
18. PhoNZErdle_daily/node_modules/core-js/es/typed-array/index-of.js
19. PhoNZErdle_daily/node_modules/core-js/es/typed-array/int16-array.js
20. PhoNZErdle_daily/node_modules/core-js/es/typed-array/int32-array.js
21. PhoNZErdle_daily/node_modules/core-js/es/typed-array/int8-array.js
22. PhoNZErdle_daily/node_modules/core-js/es/typed-array/iterator.js
23. PhoNZErdle_daily/node_modules/core-js/es/typed-array/join.js
24. PhoNZErdle_daily/node_modules/core-js/es/typed-array/keys.js
25. PhoNZErdle_daily/node_modules/core-js/es/typed-array/last-index-of.js
26. PhoNZErdle_daily/node_modules/core-js/es/typed-array/map.js
27. PhoNZErdle_daily/node_modules/core-js/es/typed-array/methods.js
28. PhoNZErdle_daily/node_modules/core-js/es/typed-array/of.js
29. PhoNZErdle_daily/node_modules/core-js/es/typed-array/reduce.js
30. PhoNZErdle_daily/node_modules/core-js/es/typed-array/reduce-right.js
31. PhoNZErdle_daily/node_modules/core-js/es/typed-array/reverse.js
